"Family","Individual","RandomNmbr","Population","Elk?","Notes","Florettes","Flors per stalk","Date of Flwr","Date of Srvy","Total Height(mm)","Stalks","Ramets","Grey Beetle","Aphid","Ant","BlackOrangeWasp","Syrphid Fly","RedBlackFly","LargeHairyFly","Tiny Fly","GreenTrueBug","SkinnyBlackFly","BlackYellowFly","TinyRedSpider","BrightGreenFly","GreyMoth","BlackWasp","GreyFly","MaroonHorseFly","Wasp","HumpbackFly","Thrips","SkinnyBee","FruitFly","BrownFly","HoneyBee","BrightGreenBee","BigBlackFly","BlackGreyFly","SkinnyBlackBee","Microbutterfly","LongHornBeetle","RedThoraxBeetle","RedGreyFly","Caterpillar","BrightGreenSpider","SkinnyBrownSpider","BlackWhiteFly","Robber Fly","OrangeYellowHairyBee","MetallicBlueFly","Ladybug","BlackOrangeButterfly","OrangeAbdomenFly","GreenCaterpillar","OrangeAbdomenFly"
"FS 16","C",0.3892446449,"FS",,,177,177,63,65,586,1,0,54,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 16","E",0.0347499251,"FS",,,55,18.3333333333,67,70,285,3,0,14,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 16","F",0.0419920422,"FS",,,143,35.75,67,,416,4,0,3,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"FS 16","G",0.7602538136,"FS",,,21,10.5,70,,308,2,0,20,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 16","H",0.585850846,"FS",,,34,17,72,,316,2,0,27,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 16","I",0.3951736828,"FS",,,39,9.75,72,,249,4,0,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 16","K",0.6840904369,"FS",,,60,20,77,,376,3,0,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 16","L",0.5079783639,"FS",,,50,16.6666666667,84,,231,3,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 16","M",0.5923659406,"FS",,,17,5.6666666667,86,,322,3,0,3,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 16","N",0.894367747,"FS",,,15,7.5,86,,175,2,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 16","oA",0.6387309763,"FS",,,97,32.3333333333,56,,396,3,1,6,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 16","oB",0.1515230834,"FS",,,89,14.8333333333,56,,378,6,0,13,6,0,1,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 16","oD",0.648464703,"FS",,,45,22.5,63,,398,2,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 16","oJ",0.746268414,"FS",,,38,9.5,77,,363,4,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"FS 17","A",0.5332392817,"FS",,,30,10,63,,323,3,0,27,10,0,0,1,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 17","B",0.1526123155,"FS",,,50,25,63,,281,2,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 17","C",0.9551876485,"FS",,,111,111,70,,327,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 17","D",0.8388163992,"FS",,,64,32,77,,278,2,0,4,122,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 17","E",0.9872282613,"FS",,,108,108,77,,342,1,0,2,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 17","F",0.345395511,"FS",,,19,19,77,,177,1,0,0,27,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 17","G",0.0623563533,"FS",,,38,12.6666666667,95,,320,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 18","oA",0.0232299264,"FS",,,281,140.5,35,,439,2,0,34,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 18","oB",0.4253724958,"FS",,,46,23,60,,331,2,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 18","oC",0.2355399309,"FS",,,143,35.75,65,,409,4,0,11,62,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 18","oD",0.7196200192,"FS",,,75,18.75,77,,378,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 18","oE",0.6536682835,"FS",,,133,66.5,77,,401,2,0,6,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 18","oF",0.2028456461,"FS",,,82,82,77,,374,1,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 18","G",0.2267750599,"FS",,,68,68,77,,323,1,0,1,54,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 18","H",0.4084342225,"FS",,,105,52.5,84,,309,2,0,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 18","I",0.5539799528,"FS",,,93,18.6,84,,443,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 18","J",0.7410713751,"FS",,,14,7,85,,333,2,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 18","K",0.1866068854,"FS",,,31,10.3333333333,95,,205,3,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 22","A",0.3019243726,"FS",,,146,73,65,,376,2,1,33,7,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 22","B",0.4429319375,"FS",,,106,35.3333333333,67,,444,3,0,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 22","C",0.357077356,"FS",,,51,25.5,70,,363,2,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 22","D",0.3991244519,"FS",,,167,55.6666666667,77,,324,3,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 22","E",0.0846664244,"FS",,,73,24.3333333333,77,,313,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 22","F",0.9885960724,"FS",,,47,23.5,78,,347,2,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 22","G",0.3341969079,"FS",,,60,15,95,,390,4,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 22","H",0.8474342586,"FS",,,14,7,113,,274,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 26","A",0.8275901512,"FS",,,82,82,77,,444,1,0,22,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 26","B",0.3076781034,"FS",,,96,48,91,,488,2,0,2,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 26","C",0.145887041,"FS",,,21,10.5,91,,260,2,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 3","A",0.9234992079,"FS",,,59,19.6666666667,67,,379,3,0,19,82,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"FS 3","B",0.2511951369,"FS",,,141,47,77,,392,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 3","C",0.8366682362,"FS",,,96,48,77,,422,2,0,5,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 3","D",0.8830520441,"FS",,,161,161,84,,132,1,0,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
"FS 3","E",0.4557118043,"FS",,,84,42,84,,220,2,0,10,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 3","F",0.1482989467,"FS",,,98,98,84,,477,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 7","FS Res #7",0.4603979257,"FS",,,66,33,56,,291,2,3,6,2,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS 52","FS Res 52",0.9079407342,"FS",,,196,196,51,,455,1,0,20,5,2,3,3,1,2,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ft Vall 28","A",0.7599264323,"Ft Vall","Yes",,43,21.5,72,,368,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ft Vall 31","A",0.0835532439,"Ft Vall","Yes",,143,143,29,,338,1,3,28,1,4,0,2,2,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ft Vall 31","B",0.2793707824,"Ft Vall","Yes",,36,12,36,,342,3,2,12,1,1,0,8,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ft Vall 31","C",0.3847425077,"Ft Vall","Yes",,138,46,58,,349,3,0,29,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ft Vall 31","D",0.3673301106,"Ft Vall","Yes",,40,13.3333333333,65,,325,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ft Vall 31","E",0.7171722646,"Ft Vall","Yes",,46,46,67,,242,1,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ft Vall 31","F",0.5142565286,"Ft Vall","Yes",,37,12.3333333333,67,,313,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ft Vall 31","G",0.1094798469,"Ft Vall","Yes",,48,12,70,,257,4,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ft Vall 31","H",0.0277876793,"Ft Vall","Yes",,14,7,84,,250,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ft Vall 34","A",0.0275268964,"Ft Vall","Yes",,64,32,51,,352,2,0,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ft Vall 34","B",0.6445487989,"Ft Vall","Yes",,55,27.5,78,,453,2,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ft Vall 5",,0.9316683458,"Ft Vall","Yes","only 1 srvy date?",49,16.3333333333,35,,364,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ft Vall 5","C",0.5498954281,"Ft Vall","Yes",,84,42,65,,309,2,0,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ft Vall 5","D",0.0924647348,"Ft Vall","Yes",,151,75.5,67,,372,2,0,4,28,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ft Vall 5","E",0.0547985099,"Ft Vall","Yes",,174,87,77,,297,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ft Vall 5","F",0.998556748,"Ft Vall","Yes",,19,19,91,,320,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ft Vall unmarked",,0.7432719981,"Ft Vall","Yes",,161,161,1,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
